Ref_ID,As_diam_m,As_dist_km,As_velocity_kmh,As_velocity_angle,As_z_km,As_dist_relative_flag,Sc_diam_m,Sc_velocity_km,Rotate_angle
3942001,205.8460875,627536.92,22017.0038,109.56,254269,0,4,60000,0
3942002,236.3429309,572981.48,65210.34609,18.48,58946,0,4,60000,0
3942003,374.5783022,76229.115,27326.56018,113.85,142594,1,4,60000,80.8
3942004,14.24106985,426836.16,40225.94819,71.28,0,0,4,60000,0
3942005,205.8460875,610108.24,35426.99179,115.5,0,0,4,60000,0
3942006,517.0619942,587597.68,38911.83825,74.58,0,0,4,60000,0
3942007,517.0619942,587595.32,38911.82972,46.2,0,0,4,60000,0
3942008,621.6452462,193249.28,87918.78238,42.57,0,0,4,60000,0
3942009,1184.520597,535983.64,62545.62181,96.03,0,0,4,60000,0
3942010,215.5473148,227098.16,46438.595,44.88,97960,0,4,60000,0
3942011,142.4106986,300751.54,80716.91873,42.57,0,0,4,60000,0
3942012,29.75381215,644790.12,62188.60127,53.13,264826,0,4,60000,0
3942013,43.0073434,538255.24,43626.63583,41.58,18121,1,4,60000,25.25
3942014,650.942484,644252.2,38987.73464,87.12,0,0,4,60000,0
3942015,747.3819704,450234.44,142579.1805,101.64,0,0,4,60000,0
3942016,39.22316335,741966.56,90760.6389,86.46,4,0,4,60000,0
3942017,430.0734342,357276.36,11120.41414,11.22,0,0,4,60000,0
3942018,271.357992,715208,72069.27097,25.08,55659,0,4,60000,0
3942019,149.1223081,690034,30694.75504,53.13,0,0,4,60000,0
3942020,124.0345333,160475.25,28510.28656,32.01,68702,1,4,60000,89.89
3942021,25.91448705,382205.08,16759.72294,27.39,163955,0,4,60000,0
3942022,326.2440628,632574.84,7791.742256,40.59,164131,1,4,60000,84.84
3942023,196.5814875,72616.865,102308.2353,28.05,128397,1,4,60000,76.76
3942024,71.37442405,29527.9675,37985.47118,113.19,76396,1,4,60000,65.65
3942025,71.37442405,649328,63233.66755,33.33,102386,1,4,60000,113.12
3942026,236.3429309,152661.83,69203.39565,74.58,28916,0,4,60000,0
3942027,17.20848415,316544.42,25790.93301,18.81,184209,0,4,60000,0
3942028,593.6666012,524706.92,48874.68952,18.48,178360,1,4,60000,176.75
3942029,129.8801008,77447.365,41293.07296,13.2,20,0,4,60000,0
3942030,74.73819705,145923.93,42950.31311,117.48,21140,1,4,60000,73.73
3942031,8.19488035,219460.04,35546.91538,48.18,144296,1,4,60000,29.29
3942032,247.48143,258659.06,57379.34578,88.44,172894,1,4,60000,140.39
3942033,118.4520597,498435.12,42265.48854,83.16,286589,0,4,60000,0
3942034,74.73819705,145923.38,42950.20292,105.6,75963,1,4,60000,111.1
3942035,81.9488035,129379.27,13816.86035,49.5,227011,1,4,60000,151.5
3942036,471.5661434,738191.12,52742.18585,74.25,64068,0,4,60000,0
3942037,196.5814875,746763.2,27053.55128,71.61,101898,1,4,60000,18.18
3942038,410.7169412,629756.44,51778.15627,112.53,10,0,4,60000,0
3942039,450.3421708,557195.72,59537.69736,96.36,90941,1,4,60000,89.89
3942040,14.24106985,106311.56,26420.907,5.61,104123,0,4,60000,0
3942041,71.37442405,588690.08,38158.53734,5.61,0,0,4,60000,0
3942042,17.92844475,707544.48,82168.66311,86.79,0,0,4,60000,0
3942043,223.2248896,335669.16,73347.20038,15.84,0,1,4,60000,88.88
3942044,1491.22308,129750.59,82657.25977,99.66,0,0,4,60000,0
3942045,21.5547315,353127.4,27059.26388,103.95,0,1,4,60000,38.38
3942046,747.3819704,699333.92,77525.04416,33.33,214745,1,4,60000,95.95
3942047,10.0819054,482989.24,48932.03858,39.6,17,0,4,60000,0
3942048,297.5381216,572386.48,29476.38943,0.33,67779,0,4,60000,0
3942049,32.62440625,402373.8,50728.33138,112.86,221004,0,4,60000,0
3942050,35.77195015,348367.28,40318.2038,33,243529,1,4,60000,133.32
3942051,566.9472027,54216.885,33497.51588,14.19,286456,0,4,60000,0
3942052,271.357992,599353.36,93793.96984,90.42,56934,1,4,60000,36.36
3942053,284.1467002,657089.16,69367.00524,86.46,212018,1,4,60000,76.76
3942054,566.9472027,54216.885,33497.51589,101.31,297741,0,4,60000,0
3942055,713.7442407,339472.6,51633.11046,108.57,239526,0,4,60000,0
3942056,68.16204585,460634.36,39036.72631,19.47,166419,0,4,60000,0
3942057,216.1437176,291378.66,56443.30934,52.14,176934,0,4,60000,0
3942058,1424.106986,462381.12,132850.034,79.53,262354,0,4,60000,0
3942059,163.5093593,274452.94,56869.50626,68.97,47753,1,4,60000,74.74
3942060,205.8460875,304409.84,73042.03216,95.7,4889,1,4,60000,32.32
3942061,341.6194718,223930.42,71477.46223,5.61,78225,0,4,60000,0
3942062,271.357992,512485.96,88985.71876,75.9,88368,1,4,60000,79.79
3942063,156.1502259,349817.84,41027.76819,30.69,227764,1,4,60000,73.73
3942064,326.2440628,164069.84,55639.51161,56.1,156454,1,4,60000,65.65
3942065,56.69472025,579028.24,52866.63512,26.07,68338,0,4,60000,0
3942066,747.3819704,518984.64,70330.21491,68.97,165682,0,4,60000,0
3942067,29.75381215,601064.16,17366.03508,110.88,11131,0,4,60000,0
3942068,59.36666015,38687.305,41429.69471,3.63,176781,1,4,60000,84.84
3942069,517.0619942,531242.12,65997.84232,72.93,129899,0,4,60000,0
3942070,24.748143,243545.82,28534.90165,79.86,278715,1,4,60000,63.63
3942071,297.5381216,548314.32,70802.20429,53.79,123589,0,4,60000,0
3942072,517.0619942,531240.64,65997.74724,4.95,34091,0,4,60000,0
3942073,323.8490422,484231.44,62932.88134,38.61,115657,1,4,60000,94.94
3942074,1360.011613,450240.36,58051.77385,74.91,253329,0,4,60000,0
3942075,171.215318,98165.99,48510.84603,82.17,140595,1,4,60000,21.21
3942076,108.0295624,141033.25,15594.18897,27.06,50985,1,4,60000,34.34
3942077,215.5473148,461377.8,60977.87629,26.07,146729,1,4,60000,124.23
3942078,2155.473148,68959.54,47212.35124,29.04,245418,0,4,60000,0
3942079,392.2316337,731819.36,39836.08405,35.31,82764,1,4,60000,154.53
3942080,16.35093595,182195.3,45187.83424,62.7,10793,1,4,60000,115.14
3942081,15.6150226,558707,45095.52508,48.84,102662,0,4,60000,0
3942082,208.6135996,474103.76,46207.17944,117.81,124014,0,4,60000,0
3942083,782.6049975,678848.88,87708.44023,117.81,173497,0,4,60000,0
3942084,326.2440628,206901.56,32231.40861,46.86,150701,0,4,60000,0
3942085,1031.674312,579201.68,56140.69577,4.95,112970,0,4,60000,0
3942086,541.4303753,617713.96,113787.8472,91.74,181050,0,4,60000,0
3942087,782.6049975,356218.44,115853.0607,58.74,209173,0,4,60000,0
3942088,782.6049975,356218.4,115853.0612,75.9,197161,0,4,60000,0
3942089,410.7169412,480374.04,66663.09174,81.18,176216,1,4,60000,19.19
3942090,410.7169412,717723.36,112062.8028,108.57,161613,1,4,60000,120.19
3942091,392.2316337,480376.48,66663.07001,91.08,147937,1,4,60000,173.72
3942092,493.790371,556370,94852.32165,17.16,101099,1,4,60000,105.04
3942093,1965.814874,608711.24,73050.47728,17.16,43894,0,4,60000,0
3942094,1131.208388,663165.88,55231.99079,42.24,177895,0,4,60000,0
3942095,78.26049975,488736.16,35390.69803,74.58,114278,0,4,60000,0
3942096,374.5783022,720394.88,55490.65998,16.83,166672,0,4,60000,0
3942097,311.5606612,445742.08,52917.50892,16.5,290802,1,4,60000,155.54
3942098,1360.011613,456639.68,76521.0624,56.43,211831,1,4,60000,28.28
3942099,374.5783022,723425.76,71455.08456,63.03,146098,1,4,60000,180.79
3942100,65.0942484,58498.015,34235.56698,74.91,275245,0,4,60000,0
3942101,171.215318,733136.32,57819.83861,101.31,110627,1,4,60000,66.66
